Date,Open,High,Low,Close
2023-01-01,1.1,1.15,1.05,1.1
2023-01-02,1.11,1.16,1.06,1.11
2023-01-03,1.12,1.17,1.07,1.12
2023-01-04,1.1300000000000001,1.18,1.08,1.1300000000000001
2023-01-05,1.1400000000000001,1.19,1.09,1.1400000000000001
2023-01-06,1.1500000000000001,1.2,1.1,1.1500000000000001
2023-01-07,1.1600000000000001,1.21,1.11,1.1600000000000001
2023-01-08,1.1700000000000002,1.22,1.12,1.1700000000000002
2023-01-09,1.1800000000000002,1.23,1.1300000000000001,1.1800000000000002
2023-01-10,1.1900000000000002,1.24,1.1400000000000001,1.1900000000000002
2023-01-11,1.2000000000000002,1.25,1.1500000000000001,1.2000000000000002
2023-01-12,1.2100000000000002,1.26,1.1600000000000001,1.2100000000000002
2023-01-13,1.2200000000000002,1.27,1.17,1.2200000000000002
2023-01-14,1.23,1.2799999999999998,1.1800000000000002,1.23
2023-01-15,1.2400000000000002,1.29,1.19,1.2400000000000002
2023-01-16,1.25,1.2999999999999998,1.2,1.25
2023-01-17,1.26,1.3099999999999998,1.21,1.26
2023-01-18,1.27,1.3199999999999998,1.22,1.27
2023-01-19,1.28,1.3299999999999998,1.23,1.28
2023-01-20,1.29,1.3399999999999999,1.24,1.29
2023-01-21,1.3,1.3499999999999999,1.25,1.3
2023-01-22,1.31,1.3599999999999999,1.26,1.31
2023-01-23,1.32,1.3699999999999999,1.27,1.32
2023-01-24,1.33,1.38,1.28,1.33
2023-01-25,1.34,1.39,1.29,1.34
2023-01-26,1.35,1.4,1.3,1.35
2023-01-27,1.36,1.41,1.31,1.36
2023-01-28,1.37,1.42,1.32,1.37
2023-01-29,1.3800000000000001,1.43,1.33,1.3800000000000001
2023-01-30,1.3900000000000001,1.44,1.34,1.3900000000000001
2023-01-31,1.4000000000000001,1.45,1.35,1.4000000000000001
2023-02-01,1.4100000000000001,1.46,1.36,1.4100000000000001
2023-02-02,1.4200000000000002,1.47,1.37,1.4200000000000002
2023-02-03,1.4300000000000002,1.48,1.3800000000000001,1.4300000000000002
2023-02-04,1.4400000000000002,1.49,1.3900000000000001,1.4400000000000002
2023-02-05,1.4500000000000002,1.5,1.4000000000000001,1.4500000000000002
2023-02-06,1.46,1.5099999999999998,1.4100000000000001,1.46
2023-02-07,1.4700000000000002,1.52,1.42,1.4700000000000002
2023-02-08,1.48,1.5299999999999998,1.4300000000000002,1.48
